id,class4,p
552,nonevent,0.09641115052086083
553,nonevent,0.3801838619332988
554,nonevent,0.02308600732308019
555,Ia,0.6112453502803403
556,Ia,0.9628313639393616
557,Ia,0.6117308701966506
558,nonevent,0.48632601453361757
559,nonevent,0.0007893639556926062
560,Ia,0.9429476471477666
561,nonevent,0.13312287877853393
562,Ia,0.989011889692042
563,Ia,0.9788196833997338
564,Ia,0.9813871219781318
565,nonevent,0.3450257412554063
566,Ia,0.9931532275993594
567,Ia,0.989799324966089
568,nonevent,0.32107243437826466
569,nonevent,0.008479863553011493
570,Ia,0.9546443620653233
571,Ia,0.8158250577456198
572,nonevent,0.004027750469882809
573,Ia,0.9973467981965829
574,Ia,0.8419043156762749
575,nonevent,0.01384235343316079
576,Ia,0.9592176159720565
577,Ia,0.8404171446566746
578,Ia,0.958545733032025
579,Ia,0.9976374332843538
580,nonevent,0.3258918734897833
581,Ia,0.6924149278679724
582,nonevent,0.2971618577287346
583,nonevent,0.01717917323648545
584,Ia,0.996017357450032
585,nonevent,0.20359190369508176
586,Ia,0.8321939946182795
587,nonevent,0.000545500981063757
588,nonevent,0.45556916042243817
589,Ia,0.6886031756266097
590,nonevent,0.05860132060194672
591,nonevent,0.20806561690743988
592,Ia,0.9822357387875538
593,Ia,0.9786162033465235
594,nonevent,0.013503647334524901
595,nonevent,0.0764072365586165
596,nonevent,0.0011075360141398097
597,Ia,0.988409358943898
598,Ia,0.9920750236481514
599,Ia,0.7341535624313371
600,nonevent,0.2631193103158861
601,nonevent,0.3499579039603832
602,Ia,0.5534371779220258
603,nonevent,0.44984347997820545
604,nonevent,0.1884466844776547
605,Ia,0.8290347116661712
606,Ia,0.8229181251043536
607,nonevent,0.09502457518965166
608,Ia,0.9824990391190392
609,Ia,0.8816787069510178
610,Ia,0.9443857020005588
611,nonevent,0.3182791833578084
612,Ia,0.8893687460495158
613,nonevent,0.0007982974589968899
614,Ia,0.5824274684833205
615,Ia,0.9151661233301965
616,nonevent,0.004387894883332493
617,nonevent,0.053136452448354056
618,nonevent,0.20231419627653863
619,nonevent,0.010434311233750151
620,Ia,0.7294914645463433
621,nonevent,0.00014354986724303493
622,nonevent,0.016075224477990084
623,nonevent,0.045506687525482425
624,nonevent,0.0016342341051634253
625,nonevent,0.00422573061735885
626,Ia,0.9250378780761882
627,nonevent,0.4578305596688085
628,nonevent,0.10400088049696544
629,Ia,0.9450197456201186
630,Ia,0.9220523451696557
631,Ia,0.894706304279411
632,Ia,0.9938929655343886
633,nonevent,0.005129801313638354
634,Ia,0.5163606023247289
635,Ia,0.9289500692944307
636,nonevent,0.016235512575932996
637,nonevent,0.13802310750692298
638,nonevent,0.04873150912078518
639,nonevent,0.004889383119764039
640,nonevent,0.011211057901836873
641,Ia,0.9982954231913672
642,nonevent,0.0035625183943541953
643,nonevent,0.046469063199333235
644,nonevent,0.0006357486637572587
645,Ia,0.5266467525676333
646,nonevent,0.0400783213994667
647,nonevent,0.09632506094588582
648,Ia,0.9680103406849585
649,nonevent,0.0811584827172442
650,Ia,0.9686734205670009
651,Ia,0.9225709600975011
652,nonevent,0.34129793577152556
653,Ia,0.5066753941881053
654,Ia,0.9943599521480023
655,nonevent,0.022060457017258044
656,Ia,0.9803558719841867
657,nonevent,0.43246805607468286
658,Ia,0.6103540418445005
659,nonevent,0.03725658310350494
660,Ia,0.9851996390406811
661,nonevent,0.2964858583381274
662,nonevent,0.47820230400687336
663,Ia,0.9921997364178596
664,Ia,0.7289663878220767
665,Ia,0.6067491460925813
666,nonevent,0.03489947792306405
667,nonevent,0.003057648465544511
668,Ia,0.8976608910286636
669,Ia,0.922978689969746
670,nonevent,0.026796489101105377
671,nonevent,0.039795435470418035
672,nonevent,4.5778873268946473e-07
673,Ia,0.9881578573463946
674,nonevent,0.015830083511469126
675,nonevent,0.02593210026561961
676,Ia,0.994048509238218
677,nonevent,0.3889738878073721
678,nonevent,0.2883841132555816
679,Ia,0.9619231878027069
680,Ia,0.9558008517181138
681,Ia,0.9425330273617089
682,Ia,0.9530572058066613
683,Ia,0.5955173275883098
684,nonevent,0.001803600815397344
685,nonevent,0.2825373770632109
686,Ia,0.9652005627081952
687,Ia,0.9668872887695533
688,Ia,0.8902737320233851
689,nonevent,0.0007941838241832733
690,Ia,0.9961923025429189
691,Ia,0.9236650441033136
692,Ia,0.9954598148311931
693,nonevent,0.27648406635936584
694,Ia,0.9030289126381724
695,nonevent,0.021274793735993693
696,nonevent,0.05471947762798048
697,Ia,0.8473336009832096
698,Ia,0.5062481722264003
699,Ia,0.9531867798936197
700,nonevent,0.10357649864780208
701,nonevent,0.06094394282263388
702,nonevent,0.08923559418168545
703,Ia,0.9876199356337899
704,nonevent,0.151654433749192
705,nonevent,0.001095028247395298
706,nonevent,0.023500549052949474
707,Ia,0.9333961715178963
708,Ia,0.9276570454021714
709,nonevent,0.000389327840108114
710,nonevent,0.11758278545043695
711,Ia,0.9938362212011893
712,Ia,0.6508507536355713
713,Ia,0.9718367761851252
714,nonevent,0.15044877651753308
715,nonevent,0.017936971079975543
716,Ia,0.7906704117396728
717,Ia,0.8137031004377707
718,nonevent,0.0003448827199083184
719,Ia,0.974103614815858
720,Ia,0.9652540877951173
721,Ia,0.9736241127336923
722,nonevent,0.027349030818477983
723,Ia,0.9767803676683366
724,nonevent,0.28216386687740397
725,nonevent,0.08163192861810244
726,nonevent,0.34200792630312365
727,nonevent,0.08565058537153394
728,Ia,0.9999999877893465
729,Ia,0.9674298715501866
730,nonevent,0.07144939097349981
731,Ia,0.9847760828504755
732,Ia,0.7060301781288361
733,Ia,0.9531432371700957
734,Ia,0.92050036822706
735,nonevent,0.07954872290025282
736,nonevent,3.790490028973304e-05
737,Ia,0.99432176388583
738,nonevent,0.23812047875302708
739,Ia,0.8249400679465249
740,Ia,0.9940625703588579
741,Ia,0.9814679283644501
742,Ia,0.8512352448527972
743,Ia,0.8656164967413766
744,nonevent,0.10791467096513835
745,Ia,0.6457828809797149
746,Ia,0.596688826789842
747,Ia,0.99178350485211
748,Ia,0.8863092597135982
749,nonevent,0.030838198178739572
750,nonevent,0.30745553324439545
751,nonevent,0.37354443651516067
752,nonevent,0.40720678823882706
753,nonevent,0.1644630608324835
754,nonevent,0.012313854511776252
755,nonevent,0.004628355523969965
756,Ia,0.8798745355215501
757,nonevent,0.24211645663835543
758,nonevent,0.14974089603266394
759,Ia,0.7959004748331735
760,Ia,0.99709218395592
761,Ia,0.9807133793015781
762,Ia,0.9950407870634647
763,nonevent,0.10515452856765699
764,Ia,0.9776065265739448
765,Ia,0.8946718249856759
766,Ia,0.9727307827557719
767,Ia,0.5877056200640418
768,Ia,0.9786153547167605
769,nonevent,0.016692690898892654
770,nonevent,0.013081701932867137
771,nonevent,0.3903132796147826
772,nonevent,0.05315494109248009
773,nonevent,0.008282985769927385
774,Ia,0.7084184247803426
775,Ia,0.8512795983002494
776,Ia,0.8559331233235746
777,Ia,0.9379145763294106
778,nonevent,0.007781798759708584
779,Ia,0.8266677641620701
780,Ia,0.6046535068034953
781,Ia,0.9972456492149524
782,Ia,0.9312746140573988
783,Ia,0.7747102128778253
784,nonevent,0.01670247797032623
785,Ia,0.9850861657881008
786,nonevent,0.08022288240752798
787,Ia,0.8777284449615885
788,nonevent,0.4099690214255048
789,nonevent,0.0027687212615494926
790,nonevent,0.04078595356319166
791,Ia,0.9951494005429169
792,nonevent,0.19000233287012785
793,nonevent,0.12734338756911595
794,nonevent,0.39833689437074377
795,nonevent,0.06411819451812908
796,nonevent,0.13402631447979269
797,Ia,0.9966746192326605
798,Ia,0.5580307535544283
799,nonevent,0.0023630203582983844
800,Ia,0.9565347171519962
801,Ia,0.9788724982328286
802,nonevent,0.21751511986590097
803,nonevent,0.0735419488499894
804,nonevent,0.024991483362907352
805,nonevent,0.017334828776937365
806,nonevent,0.41959719769279946
807,Ia,0.8944855185566564
808,Ia,0.8012314168720193
809,Ia,0.5963716398127028
810,nonevent,0.24758751638322818
811,nonevent,0.15347294191494196
812,Ia,0.6420830151268432
813,nonevent,0.4465606477204363
814,nonevent,0.41625112986726504
815,nonevent,0.022403223678564746
816,Ia,0.9989149293220821
817,nonevent,0.0010048267378977792
818,Ia,0.8929334769403438
819,Ia,0.9627402876701338
820,Ia,0.5996386725722134
821,Ia,0.9896548094285939
822,nonevent,0.09979948506471964
823,nonevent,0.039203590799860626
824,Ia,0.9770549892945533
825,Ia,0.7837663567511619
826,Ia,0.9913812034967525
827,nonevent,0.10342055598744772
828,Ia,0.832744292283335
829,Ia,0.9963511714299057
830,nonevent,0.042283483699718113
831,Ia,0.720156826365225
832,Ia,0.992920203310242
833,nonevent,0.003975157642003772
834,nonevent,0.14000970776633426
835,nonevent,4.841578350573712e-05
836,nonevent,0.03183852931520033
837,nonevent,0.1154269413070669
838,Ia,0.6799196212289594
839,Ia,0.9768452931164275
840,nonevent,0.15123726002799173
841,Ia,0.9897837083145264
842,nonevent,0.006511884673678879
843,nonevent,0.31007938631491583
844,nonevent,0.032779358056073925
845,Ia,0.891390241371654
846,Ia,0.999156328942283
847,Ia,0.9925781125909223
848,Ia,0.5776730443569031
849,nonevent,0.04592204428525603
850,Ia,0.9336105205352568
851,Ia,0.9862524974329095
852,Ia,0.995253290686035
853,Ia,0.997187354600063
854,Ia,0.992482713647837
855,Ia,0.9216389156570645
856,nonevent,0.12654112288804123
857,Ia,0.8833980630371575
858,Ia,0.5349938566817599
859,Ia,0.971453529831437
860,Ia,0.8979235300926313
861,nonevent,0.05604306779235396
862,nonevent,0.0898032653241549
863,nonevent,0.07511651722785381
864,Ia,0.9770902010627246
865,nonevent,2.9775831816324985e-06
866,nonevent,0.034224936958310866
867,Ia,0.9401431210007293
868,Ia,0.9847069191111618
869,nonevent,0.0777304787716172
870,nonevent,0.009966849222829708
871,Ia,0.9073564627563679
872,nonevent,0.020486194866723158
873,nonevent,0.020161206660067287
874,Ia,0.8213164391368971
875,nonevent,0.009131399510269837
876,Ia,0.8138346478198764
877,Ia,0.9857960426431435
878,Ia,0.9586421072138502
879,Ia,0.9948001086034907
880,nonevent,0.021137771228420622
881,nonevent,0.10728266592488357
882,nonevent,0.010647175556513342
883,nonevent,0.4060412543100077
884,nonevent,0.09735225004491768
885,Ia,0.971200104968261
886,nonevent,0.10427285128684648
887,Ia,0.7630179088876003
888,Ia,0.988922956126278
889,Ia,0.9476156561585756
890,Ia,0.979275520369278
891,nonevent,0.01287579904355377
892,nonevent,0.060060541082056836
893,Ia,0.9603932418048933
894,nonevent,0.002809780834458482
895,nonevent,0.02097879660807242
896,Ia,0.9460802581216026
897,nonevent,0.3404397025852107
898,Ia,0.9983133388765242
899,Ia,0.980762276971403
900,nonevent,0.0281268765886337
901,Ia,0.9977856660607838
902,nonevent,0.1937568557707642
903,Ia,0.7473546226058292
904,Ia,0.8466460473572827
905,Ia,0.8352984240131599
906,nonevent,0.485904993560966
907,Ia,0.9989483246484135
908,Ia,0.7447230748674492
909,nonevent,0.015991433883479293
910,nonevent,0.02005297396297781
911,nonevent,0.10218864080212152
912,Ia,0.9908178919853055
913,nonevent,0.01403132650434833
914,nonevent,0.0026504341624254087
915,nonevent,0.13627297598102864
916,nonevent,0.002586697161594575
917,nonevent,0.010403365486149249
918,nonevent,0.022529149568347225
919,Ia,0.8682450959178027
920,nonevent,0.12394961400096519
921,nonevent,0.13057987528471554
922,nonevent,0.003373957259585858
923,nonevent,0.0552204879371192
924,nonevent,0.06871445096684453
925,Ia,0.8337467803817594
926,nonevent,0.047580285878121784
927,nonevent,0.07406290163356828
928,nonevent,0.19315911171580838
929,nonevent,0.420723132323563
930,nonevent,0.03238045218765923
931,nonevent,0.31187988366198816
932,nonevent,0.014957929499100289
933,Ia,0.9397182205555085
934,nonevent,0.14463888219065366
935,Ia,0.9954395513290991
936,nonevent,0.17742340818654237
937,Ia,0.696269392917351
938,Ia,0.9975034579364336
939,nonevent,0.09718357230330683
940,nonevent,0.07899005004558476
941,Ia,0.9330935936161949
942,nonevent,0.04061374746064069
943,Ia,0.531854179483082
944,Ia,0.6919389432232267
945,Ia,0.9453798931389656
946,nonevent,0.12755656012872432
947,nonevent,0.06568404390260044
948,Ia,0.9112233216865627
949,Ia,0.9821100882675123
950,nonevent,0.029291577544902258
951,nonevent,0.018130965263582443
952,Ia,0.8750554772848084
953,nonevent,0.13272658472106122
954,nonevent,0.06558806325974245
955,Ia,0.9912195286414808
956,Ia,0.9132258862164566
957,nonevent,0.04255529144860274
958,nonevent,0.03967687661060621
959,nonevent,0.08007973075681574
960,nonevent,0.1132456345514355
961,Ia,0.9259222409562778
962,Ia,0.9943774713814464
963,Ia,0.9518872042042749
964,Ia,0.9762526031673726
965,Ia,0.6114361290168706
966,nonevent,0.026046726882961464
967,Ia,0.6930889937470179
968,nonevent,0.034224968298841925
969,nonevent,0.035106067884615504
970,Ia,0.8192283904388489
971,nonevent,0.07208664819241084
972,Ia,0.7611525031065984
973,Ia,0.8016863924852251
974,nonevent,0.10939776049315854
975,Ia,0.8996603853081734
976,nonevent,0.22113398996558717
977,nonevent,0.009672828346413309
978,Ia,0.661118655802761
979,nonevent,0.18354440049245002
980,nonevent,0.43211670131964286
981,nonevent,0.0023735884644942363
982,nonevent,0.12331708376008767
983,nonevent,0.33555511181159253
984,nonevent,0.1446668379215948
985,Ia,0.9966165504590051
986,Ia,0.9730847090983485
987,Ia,0.9737087051880946
988,Ia,0.7679031816679743
989,Ia,0.9826557739558135
990,Ia,0.9774202338191738
991,nonevent,0.0649399090422831
992,nonevent,0.4935496999146305
993,nonevent,0.1785065532914071
994,nonevent,0.033657436966876515
995,Ia,0.9953085808180178
996,nonevent,0.071555945677218
997,nonevent,0.0539407449278698
998,nonevent,0.006718049748630099
999,nonevent,0.06299321183146663
1000,nonevent,0.11890436758431382
1001,nonevent,0.0039255455770328615
1002,nonevent,0.03459532301330016
1003,Ia,0.9403101110346649
1004,Ia,0.9501334341820216
1005,Ia,0.8353178303788598
1006,Ia,0.8569769000813503
1007,nonevent,0.3982658559450195
1008,Ia,0.9882021353784025
1009,nonevent,0.43477182177092905
1010,nonevent,0.004893691071735649
1011,Ia,0.9932991481337394
1012,Ia,0.859294657662723
1013,Ia,0.9962382888302763
1014,nonevent,0.04067025141776026
1015,Ia,0.6374392679091485
1016,nonevent,0.4789330640806514
1017,nonevent,0.00043510069406896957
1018,nonevent,0.06108273710029247
1019,Ia,0.9817285854213854
1020,Ia,0.7939630942313158
1021,nonevent,0.11343140222411853
1022,nonevent,0.0434348908563216
1023,nonevent,0.0102247001426858
1024,Ia,0.9828523379177467
1025,Ia,0.9933957905245263
1026,nonevent,0.374836512251877
1027,nonevent,0.4960567111734199
1028,Ia,0.9619526055398461
1029,nonevent,0.009464634975009732
1030,nonevent,0.012705115888003394
1031,Ia,0.999278114230997
1032,nonevent,0.20043491230873803
1033,nonevent,0.0030843081552269637
1034,nonevent,0.14982403925683777
1035,Ia,0.783589830225946
1036,nonevent,0.002611841377476132
1037,nonevent,0.01949804547039113
1038,Ia,0.924950359932709
1039,Ia,0.9848320486578904
1040,nonevent,0.27482489911435626
1041,nonevent,0.004328620584913443
1042,nonevent,0.013178943810870005
1043,nonevent,0.01663348623504659
1044,Ia,0.9414034552254972
1045,nonevent,0.02683295853404742
1046,Ia,0.9426970081490165
1047,Ia,0.9607625888874985
1048,nonevent,0.18156046195799388
1049,Ia,0.9970123330491613
1050,nonevent,0.35683573315455586
1051,Ia,0.7239311869645076
1052,nonevent,0.4783691645886772
1053,nonevent,0.012552311618346284
1054,nonevent,0.44018098123805804
1055,Ia,0.9701109109207197
1056,nonevent,0.04062515906407142
1057,Ia,0.9909814813941095
1058,nonevent,0.00021303842528192497
1059,nonevent,0.06682289731603787
1060,nonevent,0.016967192431451873
1061,Ia,0.9927740250853326
1062,nonevent,0.13136198307410954
1063,Ia,0.8593269391724933
1064,nonevent,0.1022952671237532
1065,nonevent,0.08721165002595985
1066,Ia,0.5586482828421806
1067,nonevent,0.10260583818490916
1068,Ia,0.8371948044298334
1069,nonevent,0.014320542885669441
1070,Ia,0.9956855499074896
1071,nonevent,0.09987175954242553
1072,nonevent,0.4826641435216133
1073,nonevent,0.3969542404343682
1074,nonevent,0.05539774909285345
1075,nonevent,0.0639608250013518
1076,nonevent,0.27727580367108434
1077,Ia,0.9164743361187554
1078,Ia,0.7374455508644616
1079,Ia,0.9678458901236903
1080,nonevent,0.16034145685609177
1081,nonevent,0.14813188905670696
1082,Ia,0.9442324539449695
1083,Ia,0.8891261468352561
1084,nonevent,0.12696141181623605
1085,nonevent,0.02561924694063926
1086,nonevent,0.13304335990037136
1087,Ia,0.9833351020229625
1088,nonevent,0.0212848817953082
1089,nonevent,0.2554391205777876
1090,Ia,0.9477021834995757
1091,nonevent,0.1302313235927723
1092,nonevent,0.11391276023613091
1093,nonevent,0.39256961579199817
1094,Ia,0.9633612980317264
1095,nonevent,0.06335986358254819
1096,nonevent,0.059272260935558284
1097,Ia,0.8687061485299687
1098,nonevent,0.3591097648026414
1099,Ia,0.9831572057370687
1100,Ia,0.966860003138304
1101,nonevent,0.019132528200439015
1102,nonevent,0.06296191548324064
1103,Ia,0.9662345145429957
1104,Ia,0.564603045680286
1105,nonevent,0.1122886122177134
1106,nonevent,0.04374558662205525
1107,Ia,0.9938219504359295
1108,nonevent,0.012170961349464595
1109,nonevent,0.016241405001836788
1110,nonevent,0.03531775193054122
1111,nonevent,0.004591994281404863
1112,Ia,0.9874727865393065
1113,Ia,0.9780146366280053
1114,nonevent,0.1195497431939539
1115,nonevent,0.30875149705650945
1116,nonevent,0.02765794494229196
1117,nonevent,0.00033041782221248506
1118,Ia,0.9965778466455012
1119,nonevent,0.00497793096491153
1120,Ia,0.9949447620624268
1121,Ia,0.988424917003934
1122,nonevent,0.021776405715935327
1123,nonevent,0.018532492525456377
1124,nonevent,0.08410527985319373
1125,nonevent,0.029472979053009905
1126,Ia,0.9649855990239372
1127,nonevent,0.06536054719311264
1128,Ia,0.6967269019911552
1129,Ia,0.8635951133984071
1130,nonevent,0.17822972675314572
1131,nonevent,0.27304170173358805
1132,Ia,0.6069570516295565
1133,Ia,0.8778455215664334
1134,nonevent,0.011666995723069938
1135,Ia,0.9444751159687134
1136,nonevent,0.014940121606594529
1137,nonevent,0.08432820325904421
1138,nonevent,0.030044375153840598
1139,Ia,0.9972232643335779
1140,Ia,0.9592885105691604
1141,nonevent,0.3819476835088241
1142,nonevent,0.00700429192954826
1143,nonevent,0.0026925138714915006
1144,Ia,0.8661997973679256
1145,Ia,0.9491615505470654
1146,nonevent,0.10174845893925612
1147,Ia,0.9879442729860343
1148,nonevent,0.17603724985360691
1149,nonevent,0.050982759751282
1150,nonevent,0.20412448213533357
1151,Ia,0.8158254985625883
1152,nonevent,0.4662556384573845
1153,Ia,0.9950123010803139
1154,nonevent,0.020726729285977727
1155,nonevent,0.23013085093545627
1156,Ia,0.6473592710453651
1157,Ia,0.9888193230049257
1158,Ia,0.9947200798509592
1159,Ia,0.9737409353225321
1160,nonevent,0.11463018810213348
1161,nonevent,0.0011297513374561423
1162,Ia,0.9396507978145663
1163,nonevent,0.009478894037486151
1164,Ia,0.878710046486214
1165,nonevent,0.3732472829011346
1166,nonevent,0.020847816044565863
1167,nonevent,0.014709415286679774
1168,nonevent,0.06337128336741285
1169,Ia,0.9905755339661821
1170,Ia,0.646942159222804
1171,nonevent,0.12066934273530391
1172,nonevent,0.03359725074070112
1173,Ia,0.9839713534290774
1174,nonevent,0.035390616376782716
1175,nonevent,0.08821496794521434
1176,Ia,0.8049581960707349
1177,Ia,0.9800632034838309
1178,Ia,0.9545826947241155
1179,nonevent,0.23910844885020435
1180,Ia,0.9917686097825763
1181,Ia,0.9696864507671816
1182,Ia,0.8709007610296364
1183,nonevent,0.4920802200138195
1184,Ia,0.9977829273405182
1185,nonevent,0.09253841990867524
1186,Ia,0.8328341952006458
1187,nonevent,0.02893021776771384
1188,nonevent,0.030909367631890367
1189,Ia,0.9515996463690557
1190,nonevent,0.09198243608293191
1191,nonevent,0.0808970535269025
1192,nonevent,0.16443259755555645
1193,Ia,0.9416531304219754
1194,Ia,0.9652065188288179
1195,Ia,0.6100096177674843
1196,Ia,0.8856306816305161
1197,Ia,0.9868126940651357
1198,Ia,0.998121963930181
1199,Ia,0.9210446150536757
1200,nonevent,0.025918120603227297
1201,nonevent,0.009434108524750549
1202,nonevent,0.03577058634694441
1203,nonevent,0.4657853718007224
1204,nonevent,0.10282904771811818
1205,nonevent,0.015658260035041355
1206,nonevent,0.0031614912690200244
1207,Ia,0.9105054515553691
1208,Ia,0.9152079030365029
1209,nonevent,0.15585639557005015
1210,nonevent,0.3580403819173953
1211,nonevent,0.1883132979429047
1212,Ia,0.7331081369558365
1213,nonevent,0.043723571604643095
1214,nonevent,0.4544916692439074
1215,nonevent,0.183454808349861
1216,nonevent,0.09961260433189703
1217,nonevent,0.060674204962208544
1218,Ia,0.9989077047835324
1219,nonevent,0.34082756488206595
1220,nonevent,0.012045920785632727
1221,nonevent,0.005382113512320708
1222,nonevent,0.1302740384115238
1223,nonevent,0.3845452603345073
1224,nonevent,0.06896261930599133
1225,nonevent,0.00010868074289998159
1226,Ia,0.9962520899315787
1227,nonevent,0.006895028467418101
1228,nonevent,0.356807843026327
1229,nonevent,0.029431314831286703
1230,nonevent,0.038041258371071175
1231,nonevent,0.006970410352244987
1232,Ia,0.9918709059305926
1233,Ia,0.7981337982643879
1234,Ia,0.9641825772954892
1235,nonevent,0.006762008077053444
1236,nonevent,0.37086029914973234
1237,Ia,0.9703394895556435
1238,nonevent,0.002086384327570479
1239,nonevent,0.2636021127238526
1240,Ia,0.9966229109688208
1241,nonevent,0.08061138027732036
1242,Ia,0.8321243120854598
1243,nonevent,0.005608526048996474
1244,Ia,0.8622450978985855
1245,nonevent,0.3627812708647087
1246,Ia,0.844136261799824
1247,nonevent,0.054297756086404816
1248,nonevent,0.06437264424828654
1249,nonevent,0.1904399382097193
1250,nonevent,0.36441478310396913
1251,nonevent,0.4466530808471341
1252,nonevent,0.3175735635607184
1253,Ia,0.9923707260397102
1254,Ia,0.6619421805335242
1255,Ia,0.5802614356202397
1256,nonevent,0.009359097692401293
1257,nonevent,0.25393477413346216
1258,nonevent,0.30226043318579693
1259,Ia,0.9648229566055117
1260,Ia,0.8932317495073797
1261,Ia,0.5707000282309659
1262,nonevent,0.01332294520725767
1263,Ia,0.9348085433100315
1264,nonevent,0.0034310715709217
1265,nonevent,0.1584324233237515
1266,nonevent,0.18649365558261688
1267,Ia,0.9809983174572914
1268,Ia,0.9805472891790248
1269,Ia,0.9956863037500356
1270,Ia,0.8444043591615749
1271,nonevent,0.004856082538959976
1272,Ia,0.996363061391401
1273,nonevent,0.0109409336725009
1274,Ia,0.9956204221917905
1275,Ia,0.7314362899562644
1276,Ia,0.9896256669524437
1277,Ia,0.5815599712810302
1278,Ia,0.9666860951437781
1279,nonevent,0.0006627471828074069
1280,nonevent,0.38205148940152645
1281,nonevent,0.2940960466167276
1282,nonevent,0.005392616095593709
1283,nonevent,0.045842498241478465
1284,nonevent,0.11898890671336172
1285,nonevent,0.005165312224416042
1286,nonevent,0.3053675210817982
1287,Ia,0.5022933156798404
1288,nonevent,0.006134533600498296
1289,Ia,0.9726251025348587
1290,Ia,0.9065807739221609
1291,Ia,0.9656265354264857
1292,nonevent,0.018085286984095946
1293,nonevent,0.02765276245337161
1294,nonevent,0.34409845503825515
1295,Ia,0.6121527982936248
1296,nonevent,0.03862845762035655
1297,Ia,0.5235665466862395
1298,Ia,0.97481167509513
1299,Ia,0.9426475648576632
1300,nonevent,0.4627300168960584
1301,nonevent,0.42987069396588823
1302,Ia,0.7688000549021323
1303,Ia,0.9790852140025649
1304,nonevent,0.1905087102639657
1305,Ia,0.7024522248271002
1306,nonevent,0.0026832355076744116
1307,nonevent,0.08036163240623803
1308,nonevent,0.16446956979247368
1309,nonevent,0.3861551886220355
1310,Ia,0.773933380612168
1311,Ia,0.7214589627117545
1312,nonevent,0.2615805792825349
1313,Ia,0.8996237618187719
1314,Ia,0.9881753944270754
1315,Ia,0.986390531698491
1316,nonevent,0.07013053567560822
1317,Ia,0.9569123206828556
1318,nonevent,0.026266151321069846
1319,Ia,0.9421642922921977
1320,Ia,0.8641547013015347
1321,nonevent,0.013436477265135553
1322,Ia,0.7270581230449256
1323,nonevent,0.004173229110020507
1324,nonevent,0.14753580171997965
1325,Ia,0.7354354654717562
1326,nonevent,0.003479103536206221
1327,Ia,0.9706695689639993
1328,nonevent,0.00464924891215514
1329,Ia,0.8580599239470155
